"","County","Year","Count_ExHeat_Days","NC_Annual_Agv_ExHeatDays"
"1","Alamance",2008,39,30.37
"2","Alamance",2009,30,39.34
"3","Alamance",2010,65,52.17
"4","Alamance",2011,86,57.02
"5","Alamance",2012,59,38.38
"6","Alamance",2013,12,9.82
"7","Alamance",2014,37,29.04
"8","Alamance",2015,50,35.98
"9","Alamance",2016,45,35
"10","Alamance",2017,28,18.68
"11","Alamance",2018,41,26.5
"12","Alamance",2019,31,34.61
"13","Alamance",2020,29,20.97
"14","Alamance",2021,27,20.6
"15","Alexander",2008,32,30.37
"16","Alexander",2009,12,39.34
"17","Alexander",2010,32,52.17
"18","Alexander",2011,51,57.02
"19","Alexander",2012,34,38.38
"20","Alexander",2013,3,9.82
"21","Alexander",2014,6,29.04
"22","Alexander",2015,40,35.98
"23","Alexander",2016,29,35
"24","Alexander",2017,10,18.68
"25","Alexander",2018,13,26.5
"26","Alexander",2019,15,34.61
"27","Alexander",2020,7,20.97
"28","Alexander",2021,14,20.6
"29","Alleghany",2008,0,30.37
"30","Alleghany",2009,0,39.34
"31","Alleghany",2010,0,52.17
"32","Alleghany",2011,0,57.02
"33","Alleghany",2012,2,38.38
"34","Alleghany",2013,0,9.82
"35","Alleghany",2014,0,29.04
"36","Alleghany",2015,0,35.98
"37","Alleghany",2016,0,35
"38","Alleghany",2017,0,18.68
"39","Alleghany",2018,0,26.5
"40","Alleghany",2019,0,34.61
"41","Alleghany",2020,0,20.97
"42","Alleghany",2021,0,20.6
"43","Anson",2008,57,30.37
"44","Anson",2009,93,39.34
"45","Anson",2010,93,52.17
"46","Anson",2011,99,57.02
"47","Anson",2012,67,38.38
"48","Anson",2013,17,9.82
"49","Anson",2014,56,29.04
"50","Anson",2015,72,35.98
"51","Anson",2016,77,35
"52","Anson",2017,45,18.68
"53","Anson",2018,73,26.5
"54","Anson",2019,77,34.61
"55","Anson",2020,43,20.97
"56","Anson",2021,54,20.6
"57","Ashe",2008,0,30.37
"58","Ashe",2009,0,39.34
"59","Ashe",2010,0,52.17
"60","Ashe",2011,0,57.02
"61","Ashe",2012,0,38.38
"62","Ashe",2013,0,9.82
"63","Ashe",2014,0,29.04
"64","Ashe",2015,0,35.98
"65","Ashe",2016,0,35
"66","Ashe",2017,0,18.68
"67","Ashe",2018,0,26.5
"68","Ashe",2019,0,34.61
"69","Ashe",2020,0,20.97
"70","Ashe",2021,0,20.6
"71","Avery",2008,0,30.37
"72","Avery",2009,0,39.34
"73","Avery",2010,0,52.17
"74","Avery",2011,0,57.02
"75","Avery",2012,0,38.38
"76","Avery",2013,0,9.82
"77","Avery",2014,0,29.04
"78","Avery",2015,0,35.98
"79","Avery",2016,0,35
"80","Avery",2017,0,18.68
"81","Avery",2018,0,26.5
"82","Avery",2019,0,34.61
"83","Avery",2020,0,20.97
"84","Avery",2021,0,20.6
"85","Beaufort",2008,37,30.37
"86","Beaufort",2009,65,39.34
"87","Beaufort",2010,72,52.17
"88","Beaufort",2011,71,57.02
"89","Beaufort",2012,43,38.38
"90","Beaufort",2013,17,9.82
"91","Beaufort",2014,41,29.04
"92","Beaufort",2015,35,35.98
"93","Beaufort",2016,35,35
"94","Beaufort",2017,17,18.68
"95","Beaufort",2018,19,26.5
"96","Beaufort",2019,49,34.61
"97","Beaufort",2020,28,20.97
"98","Beaufort",2021,18,20.6
"99","Bertie",2008,43,30.37
"100","Bertie",2009,50,39.34
"101","Bertie",2010,70,52.17
"102","Bertie",2011,72,57.02
"103","Bertie",2012,44,38.38
"104","Bertie",2013,22,9.82
"105","Bertie",2014,46,29.04
"106","Bertie",2015,42,35.98
"107","Bertie",2016,38,35
"108","Bertie",2017,18,18.68
"109","Bertie",2018,25,26.5
"110","Bertie",2019,54,34.61
"111","Bertie",2020,33,20.97
"112","Bertie",2021,27,20.6
"113","Bladen",2008,35,30.37
"114","Bladen",2009,86,39.34
"115","Bladen",2010,91,52.17
"116","Bladen",2011,80,57.02
"117","Bladen",2012,52,38.38
"118","Bladen",2013,10,9.82
"119","Bladen",2014,55,29.04
"120","Bladen",2015,45,35.98
"121","Bladen",2016,53,35
"122","Bladen",2017,26,18.68
"123","Bladen",2018,39,26.5
"124","Bladen",2019,57,34.61
"125","Bladen",2020,32,20.97
"126","Bladen",2021,33,20.6
"127","Brunswick",2008,8,30.37
"128","Brunswick",2009,42,39.34
"129","Brunswick",2010,29,52.17
"130","Brunswick",2011,39,57.02
"131","Brunswick",2012,23,38.38
"132","Brunswick",2013,0,9.82
"133","Brunswick",2014,5,29.04
"134","Brunswick",2015,13,35.98
"135","Brunswick",2016,19,35
"136","Brunswick",2017,1,18.68
"137","Brunswick",2018,4,26.5
"138","Brunswick",2019,17,34.61
"139","Brunswick",2020,2,20.97
"140","Brunswick",2021,2,20.6
"141","Buncombe",2008,0,30.37
"142","Buncombe",2009,0,39.34
"143","Buncombe",2010,0,52.17
"144","Buncombe",2011,0,57.02
"145","Buncombe",2012,1,38.38
"146","Buncombe",2013,0,9.82
"147","Buncombe",2014,0,29.04
"148","Buncombe",2015,0,35.98
"149","Buncombe",2016,0,35
"150","Buncombe",2017,0,18.68
"151","Buncombe",2018,0,26.5
"152","Buncombe",2019,0,34.61
"153","Buncombe",2020,0,20.97
"154","Buncombe",2021,0,20.6
"155","Burke",2008,28,30.37
"156","Burke",2009,11,39.34
"157","Burke",2010,25,52.17
"158","Burke",2011,43,57.02
"159","Burke",2012,24,38.38
"160","Burke",2013,0,9.82
"161","Burke",2014,2,29.04
"162","Burke",2015,28,35.98
"163","Burke",2016,22,35
"164","Burke",2017,6,18.68
"165","Burke",2018,5,26.5
"166","Burke",2019,5,34.61
"167","Burke",2020,5,20.97
"168","Burke",2021,5,20.6
"169","Cabarrus",2008,46,30.37
"170","Cabarrus",2009,69,39.34
"171","Cabarrus",2010,76,52.17
"172","Cabarrus",2011,92,57.02
"173","Cabarrus",2012,60,38.38
"174","Cabarrus",2013,10,9.82
"175","Cabarrus",2014,34,29.04
"176","Cabarrus",2015,67,35.98
"177","Cabarrus",2016,68,35
"178","Cabarrus",2017,32,18.68
"179","Cabarrus",2018,58,26.5
"180","Cabarrus",2019,54,34.61
"181","Cabarrus",2020,29,20.97
"182","Cabarrus",2021,37,20.6
"183","Caldwell",2008,25,30.37
"184","Caldwell",2009,6,39.34
"185","Caldwell",2010,18,52.17
"186","Caldwell",2011,37,57.02
"187","Caldwell",2012,21,38.38
"188","Caldwell",2013,0,9.82
"189","Caldwell",2014,2,29.04
"190","Caldwell",2015,22,35.98
"191","Caldwell",2016,12,35
"192","Caldwell",2017,4,18.68
"193","Caldwell",2018,3,26.5
"194","Caldwell",2019,4,34.61
"195","Caldwell",2020,4,20.97
"196","Caldwell",2021,4,20.6
"197","Camden",2008,19,30.37
"198","Camden",2009,17,39.34
"199","Camden",2010,30,52.17
"200","Camden",2011,29,57.02
"201","Camden",2012,23,38.38
"202","Camden",2013,5,9.82
"203","Camden",2014,16,29.04
"204","Camden",2015,13,35.98
"205","Camden",2016,17,35
"206","Camden",2017,5,18.68
"207","Camden",2018,2,26.5
"208","Camden",2019,9,34.61
"209","Camden",2020,9,20.97
"210","Camden",2021,3,20.6
"211","Carteret",2008,0,30.37
"212","Carteret",2009,0,39.34
"213","Carteret",2010,0,52.17
"214","Carteret",2011,0,57.02
"215","Carteret",2012,0,38.38
"216","Carteret",2013,0,9.82
"217","Carteret",2014,0,29.04
"218","Carteret",2015,1,35.98
"219","Carteret",2016,0,35
"220","Carteret",2017,0,18.68
"221","Carteret",2018,0,26.5
"222","Carteret",2019,0,34.61
"223","Carteret",2020,0,20.97
"224","Carteret",2021,0,20.6
"225","Caswell",2008,43,30.37
"226","Caswell",2009,24,39.34
"227","Caswell",2010,63,52.17
"228","Caswell",2011,84,57.02
"229","Caswell",2012,59,38.38
"230","Caswell",2013,19,9.82
"231","Caswell",2014,47,29.04
"232","Caswell",2015,46,35.98
"233","Caswell",2016,45,35
"234","Caswell",2017,24,18.68
"235","Caswell",2018,39,26.5
"236","Caswell",2019,36,34.61
"237","Caswell",2020,30,20.97
"238","Caswell",2021,34,20.6
"239","Catawba",2008,42,30.37
"240","Catawba",2009,25,39.34
"241","Catawba",2010,46,52.17
"242","Catawba",2011,64,57.02
"243","Catawba",2012,46,38.38
"244","Catawba",2013,5,9.82
"245","Catawba",2014,11,29.04
"246","Catawba",2015,46,35.98
"247","Catawba",2016,44,35
"248","Catawba",2017,16,18.68
"249","Catawba",2018,30,26.5
"250","Catawba",2019,27,34.61
"251","Catawba",2020,14,20.97
"252","Catawba",2021,20,20.6
"253","Chatham",2008,43,30.37
"254","Chatham",2009,59,39.34
"255","Chatham",2010,81,52.17
"256","Chatham",2011,90,57.02
"257","Chatham",2012,60,38.38
"258","Chatham",2013,17,9.82
"259","Chatham",2014,53,29.04
"260","Chatham",2015,57,35.98
"261","Chatham",2016,52,35
"262","Chatham",2017,39,18.68
"263","Chatham",2018,52,26.5
"264","Chatham",2019,49,34.61
"265","Chatham",2020,35,20.97
"266","Chatham",2021,36,20.6
"267","Cherokee",2008,0,30.37
"268","Cherokee",2009,3,39.34
"269","Cherokee",2010,0,52.17
"270","Cherokee",2011,2,57.02
"271","Cherokee",2012,2,38.38
"272","Cherokee",2013,0,9.82
"273","Cherokee",2014,0,29.04
"274","Cherokee",2015,0,35.98
"275","Cherokee",2016,0,35
"276","Cherokee",2017,0,18.68
"277","Cherokee",2018,0,26.5
"278","Cherokee",2019,0,34.61
"279","Cherokee",2020,0,20.97
"280","Cherokee",2021,0,20.6
"281","Chowan",2008,45,30.37
"282","Chowan",2009,44,39.34
"283","Chowan",2010,65,52.17
"284","Chowan",2011,69,57.02
"285","Chowan",2012,42,38.38
"286","Chowan",2013,19,9.82
"287","Chowan",2014,42,29.04
"288","Chowan",2015,40,35.98
"289","Chowan",2016,37,35
"290","Chowan",2017,18,18.68
"291","Chowan",2018,22,26.5
"292","Chowan",2019,48,34.61
"293","Chowan",2020,31,20.97
"294","Chowan",2021,23,20.6
"295","Clay",2008,0,30.37
"296","Clay",2009,2,39.34
"297","Clay",2010,0,52.17
"298","Clay",2011,0,57.02
"299","Clay",2012,1,38.38
"300","Clay",2013,0,9.82
"301","Clay",2014,0,29.04
"302","Clay",2015,0,35.98
"303","Clay",2016,0,35
"304","Clay",2017,0,18.68
"305","Clay",2018,0,26.5
"306","Clay",2019,0,34.61
"307","Clay",2020,0,20.97
"308","Clay",2021,0,20.6
"309","Cleveland",2008,52,30.37
"310","Cleveland",2009,49,39.34
"311","Cleveland",2010,63,52.17
"312","Cleveland",2011,81,57.02
"313","Cleveland",2012,49,38.38
"314","Cleveland",2013,5,9.82
"315","Cleveland",2014,18,29.04
"316","Cleveland",2015,57,35.98
"317","Cleveland",2016,53,35
"318","Cleveland",2017,23,18.68
"319","Cleveland",2018,35,26.5
"320","Cleveland",2019,41,34.61
"321","Cleveland",2020,22,20.97
"322","Cleveland",2021,25,20.6
"323","Columbus",2008,32,30.37
"324","Columbus",2009,84,39.34
"325","Columbus",2010,87,52.17
"326","Columbus",2011,80,57.02
"327","Columbus",2012,47,38.38
"328","Columbus",2013,10,9.82
"329","Columbus",2014,52,29.04
"330","Columbus",2015,44,35.98
"331","Columbus",2016,47,35
"332","Columbus",2017,26,18.68
"333","Columbus",2018,35,26.5
"334","Columbus",2019,53,34.61
"335","Columbus",2020,26,20.97
"336","Columbus",2021,27,20.6
"337","Craven",2008,27,30.37
"338","Craven",2009,52,39.34
"339","Craven",2010,55,52.17
"340","Craven",2011,51,57.02
"341","Craven",2012,28,38.38
"342","Craven",2013,7,9.82
"343","Craven",2014,27,29.04
"344","Craven",2015,26,35.98
"345","Craven",2016,27,35
"346","Craven",2017,12,18.68
"347","Craven",2018,11,26.5
"348","Craven",2019,37,34.61
"349","Craven",2020,18,20.97
"350","Craven",2021,10,20.6
"351","Cumberland",2008,37,30.37
"352","Cumberland",2009,89,39.34
"353","Cumberland",2010,91,52.17
"354","Cumberland",2011,86,57.02
"355","Cumberland",2012,58,38.38
"356","Cumberland",2013,12,9.82
"357","Cumberland",2014,61,29.04
"358","Cumberland",2015,59,35.98
"359","Cumberland",2016,61,35
"360","Cumberland",2017,36,18.68
"361","Cumberland",2018,52,26.5
"362","Cumberland",2019,66,34.61
"363","Cumberland",2020,40,20.97
"364","Cumberland",2021,43,20.6
"365","Currituck",2008,7,30.37
"366","Currituck",2009,4,39.34
"367","Currituck",2010,12,52.17
"368","Currituck",2011,15,57.02
"369","Currituck",2012,12,38.38
"370","Currituck",2013,1,9.82
"371","Currituck",2014,7,29.04
"372","Currituck",2015,3,35.98
"373","Currituck",2016,4,35
"374","Currituck",2017,0,18.68
"375","Currituck",2018,1,26.5
"376","Currituck",2019,3,34.61
"377","Currituck",2020,2,20.97
"378","Currituck",2021,1,20.6
"379","Dare",2008,0,30.37
"380","Dare",2009,0,39.34
"381","Dare",2010,0,52.17
"382","Dare",2011,0,57.02
"383","Dare",2012,0,38.38
"384","Dare",2013,0,9.82
"385","Dare",2014,0,29.04
"386","Dare",2015,0,35.98
"387","Dare",2016,0,35
"388","Dare",2017,0,18.68
"389","Dare",2018,0,26.5
"390","Dare",2019,0,34.61
"391","Dare",2020,0,20.97
"392","Dare",2021,0,20.6
"393","Davidson",2008,45,30.37
"394","Davidson",2009,34,39.34
"395","Davidson",2010,59,52.17
"396","Davidson",2011,83,57.02
"397","Davidson",2012,59,38.38
"398","Davidson",2013,9,9.82
"399","Davidson",2014,28,29.04
"400","Davidson",2015,59,35.98
"401","Davidson",2016,55,35
"402","Davidson",2017,26,18.68
"403","Davidson",2018,44,26.5
"404","Davidson",2019,38,34.61
"405","Davidson",2020,27,20.97
"406","Davidson",2021,26,20.6
"407","Davie",2008,45,30.37
"408","Davie",2009,27,39.34
"409","Davie",2010,56,52.17
"410","Davie",2011,80,57.02
"411","Davie",2012,56,38.38
"412","Davie",2013,8,9.82
"413","Davie",2014,25,29.04
"414","Davie",2015,60,35.98
"415","Davie",2016,56,35
"416","Davie",2017,24,18.68
"417","Davie",2018,41,26.5
"418","Davie",2019,40,34.61
"419","Davie",2020,24,20.97
"420","Davie",2021,26,20.6
"421","Duplin",2008,36,30.37
"422","Duplin",2009,80,39.34
"423","Duplin",2010,83,52.17
"424","Duplin",2011,72,57.02
"425","Duplin",2012,47,38.38
"426","Duplin",2013,8,9.82
"427","Duplin",2014,43,29.04
"428","Duplin",2015,38,35.98
"429","Duplin",2016,47,35
"430","Duplin",2017,20,18.68
"431","Duplin",2018,21,26.5
"432","Duplin",2019,57,34.61
"433","Duplin",2020,33,20.97
"434","Duplin",2021,28,20.6
"435","Durham",2008,43,30.37
"436","Durham",2009,51,39.34
"437","Durham",2010,81,52.17
"438","Durham",2011,88,57.02
"439","Durham",2012,59,38.38
"440","Durham",2013,23,9.82
"441","Durham",2014,56,29.04
"442","Durham",2015,61,35.98
"443","Durham",2016,54,35
"444","Durham",2017,40,18.68
"445","Durham",2018,54,26.5
"446","Durham",2019,52,34.61
"447","Durham",2020,36,20.97
"448","Durham",2021,37,20.6
"449","Edgecombe",2008,46,30.37
"450","Edgecombe",2009,56,39.34
"451","Edgecombe",2010,80,52.17
"452","Edgecombe",2011,73,57.02
"453","Edgecombe",2012,51,38.38
"454","Edgecombe",2013,25,9.82
"455","Edgecombe",2014,55,29.04
"456","Edgecombe",2015,49,35.98
"457","Edgecombe",2016,46,35
"458","Edgecombe",2017,26,18.68
"459","Edgecombe",2018,35,26.5
"460","Edgecombe",2019,62,34.61
"461","Edgecombe",2020,36,20.97
"462","Edgecombe",2021,34,20.6
"463","Forsyth",2008,37,30.37
"464","Forsyth",2009,19,39.34
"465","Forsyth",2010,49,52.17
"466","Forsyth",2011,71,57.02
"467","Forsyth",2012,56,38.38
"468","Forsyth",2013,9,9.82
"469","Forsyth",2014,26,29.04
"470","Forsyth",2015,53,35.98
"471","Forsyth",2016,44,35
"472","Forsyth",2017,19,18.68
"473","Forsyth",2018,35,26.5
"474","Forsyth",2019,28,34.61
"475","Forsyth",2020,22,20.97
"476","Forsyth",2021,21,20.6
"477","Franklin",2008,44,30.37
"478","Franklin",2009,43,39.34
"479","Franklin",2010,80,52.17
"480","Franklin",2011,83,57.02
"481","Franklin",2012,56,38.38
"482","Franklin",2013,23,9.82
"483","Franklin",2014,50,29.04
"484","Franklin",2015,55,35.98
"485","Franklin",2016,50,35
"486","Franklin",2017,36,18.68
"487","Franklin",2018,47,26.5
"488","Franklin",2019,51,34.61
"489","Franklin",2020,33,20.97
"490","Franklin",2021,32,20.6
"491","Gaston",2008,56,30.37
"492","Gaston",2009,61,39.34
"493","Gaston",2010,77,52.17
"494","Gaston",2011,86,57.02
"495","Gaston",2012,56,38.38
"496","Gaston",2013,8,9.82
"497","Gaston",2014,25,29.04
"498","Gaston",2015,67,35.98
"499","Gaston",2016,69,35
"500","Gaston",2017,31,18.68
"501","Gaston",2018,50,26.5
"502","Gaston",2019,55,34.61
"503","Gaston",2020,31,20.97
"504","Gaston",2021,33,20.6
"505","Gates",2008,48,30.37
"506","Gates",2009,38,39.34
"507","Gates",2010,63,52.17
"508","Gates",2011,65,57.02
"509","Gates",2012,47,38.38
"510","Gates",2013,27,9.82
"511","Gates",2014,46,29.04
"512","Gates",2015,43,35.98
"513","Gates",2016,41,35
"514","Gates",2017,23,18.68
"515","Gates",2018,27,26.5
"516","Gates",2019,51,34.61
"517","Gates",2020,32,20.97
"518","Gates",2021,28,20.6
"519","Graham",2008,0,30.37
"520","Graham",2009,0,39.34
"521","Graham",2010,0,52.17
"522","Graham",2011,0,57.02
"523","Graham",2012,0,38.38
"524","Graham",2013,0,9.82
"525","Graham",2014,0,29.04
"526","Graham",2015,0,35.98
"527","Graham",2016,0,35
"528","Graham",2017,0,18.68
"529","Graham",2018,0,26.5
"530","Graham",2019,0,34.61
"531","Graham",2020,0,20.97
"532","Graham",2021,0,20.6
"533","Granville",2008,43,30.37
"534","Granville",2009,34,39.34
"535","Granville",2010,75,52.17
"536","Granville",2011,83,57.02
"537","Granville",2012,61,38.38
"538","Granville",2013,21,9.82
"539","Granville",2014,51,29.04
"540","Granville",2015,46,35.98
"541","Granville",2016,50,35
"542","Granville",2017,36,18.68
"543","Granville",2018,48,26.5
"544","Granville",2019,45,34.61
"545","Granville",2020,36,20.97
"546","Granville",2021,31,20.6
"547","Greene",2008,45,30.37
"548","Greene",2009,80,39.34
"549","Greene",2010,80,52.17
"550","Greene",2011,77,57.02
"551","Greene",2012,48,38.38
"552","Greene",2013,19,9.82
"553","Greene",2014,48,29.04
"554","Greene",2015,39,35.98
"555","Greene",2016,45,35
"556","Greene",2017,22,18.68
"557","Greene",2018,31,26.5
"558","Greene",2019,58,34.61
"559","Greene",2020,32,20.97
"560","Greene",2021,25,20.6
"561","Guilford",2008,39,30.37
"562","Guilford",2009,24,39.34
"563","Guilford",2010,54,52.17
"564","Guilford",2011,78,57.02
"565","Guilford",2012,57,38.38
"566","Guilford",2013,9,9.82
"567","Guilford",2014,28,29.04
"568","Guilford",2015,54,35.98
"569","Guilford",2016,44,35
"570","Guilford",2017,22,18.68
"571","Guilford",2018,41,26.5
"572","Guilford",2019,32,34.61
"573","Guilford",2020,24,20.97
"574","Guilford",2021,24,20.6
"575","Halifax",2008,39,30.37
"576","Halifax",2009,42,39.34
"577","Halifax",2010,83,52.17
"578","Halifax",2011,73,57.02
"579","Halifax",2012,58,38.38
"580","Halifax",2013,29,9.82
"581","Halifax",2014,52,29.04
"582","Halifax",2015,43,35.98
"583","Halifax",2016,41,35
"584","Halifax",2017,28,18.68
"585","Halifax",2018,40,26.5
"586","Halifax",2019,62,34.61
"587","Halifax",2020,36,20.97
"588","Halifax",2021,35,20.6
"589","Harnett",2008,41,30.37
"590","Harnett",2009,80,39.34
"591","Harnett",2010,89,52.17
"592","Harnett",2011,87,57.02
"593","Harnett",2012,61,38.38
"594","Harnett",2013,15,9.82
"595","Harnett",2014,59,29.04
"596","Harnett",2015,52,35.98
"597","Harnett",2016,53,35
"598","Harnett",2017,36,18.68
"599","Harnett",2018,51,26.5
"600","Harnett",2019,59,34.61
"601","Harnett",2020,39,20.97
"602","Harnett",2021,43,20.6
"603","Haywood",2008,0,30.37
"604","Haywood",2009,0,39.34
"605","Haywood",2010,0,52.17
"606","Haywood",2011,0,57.02
"607","Haywood",2012,0,38.38
"608","Haywood",2013,0,9.82
"609","Haywood",2014,0,29.04
"610","Haywood",2015,0,35.98
"611","Haywood",2016,0,35
"612","Haywood",2017,0,18.68
"613","Haywood",2018,0,26.5
"614","Haywood",2019,0,34.61
"615","Haywood",2020,0,20.97
"616","Haywood",2021,0,20.6
"617","Henderson",2008,3,30.37
"618","Henderson",2009,4,39.34
"619","Henderson",2010,0,52.17
"620","Henderson",2011,3,57.02
"621","Henderson",2012,2,38.38
"622","Henderson",2013,0,9.82
"623","Henderson",2014,0,29.04
"624","Henderson",2015,0,35.98
"625","Henderson",2016,0,35
"626","Henderson",2017,0,18.68
"627","Henderson",2018,0,26.5
"628","Henderson",2019,0,34.61
"629","Henderson",2020,0,20.97
"630","Henderson",2021,0,20.6
"631","Hertford",2008,48,30.37
"632","Hertford",2009,42,39.34
"633","Hertford",2010,71,52.17
"634","Hertford",2011,67,57.02
"635","Hertford",2012,49,38.38
"636","Hertford",2013,23,9.82
"637","Hertford",2014,51,29.04
"638","Hertford",2015,44,35.98
"639","Hertford",2016,39,35
"640","Hertford",2017,23,18.68
"641","Hertford",2018,30,26.5
"642","Hertford",2019,53,34.61
"643","Hertford",2020,34,20.97
"644","Hertford",2021,30,20.6
"645","Hoke",2008,38,30.37
"646","Hoke",2009,89,39.34
"647","Hoke",2010,92,52.17
"648","Hoke",2011,86,57.02
"649","Hoke",2012,57,38.38
"650","Hoke",2013,9,9.82
"651","Hoke",2014,63,29.04
"652","Hoke",2015,67,35.98
"653","Hoke",2016,63,35
"654","Hoke",2017,40,18.68
"655","Hoke",2018,53,26.5
"656","Hoke",2019,67,34.61
"657","Hoke",2020,39,20.97
"658","Hoke",2021,45,20.6
"659","Hyde",2008,16,30.37
"660","Hyde",2009,21,39.34
"661","Hyde",2010,20,52.17
"662","Hyde",2011,26,57.02
"663","Hyde",2012,18,38.38
"664","Hyde",2013,3,9.82
"665","Hyde",2014,11,29.04
"666","Hyde",2015,13,35.98
"667","Hyde",2016,14,35
"668","Hyde",2017,2,18.68
"669","Hyde",2018,2,26.5
"670","Hyde",2019,12,34.61
"671","Hyde",2020,10,20.97
"672","Hyde",2021,2,20.6
"673","Iredell",2008,42,30.37
"674","Iredell",2009,32,39.34
"675","Iredell",2010,52,52.17
"676","Iredell",2011,77,57.02
"677","Iredell",2012,52,38.38
"678","Iredell",2013,6,9.82
"679","Iredell",2014,22,29.04
"680","Iredell",2015,56,35.98
"681","Iredell",2016,51,35
"682","Iredell",2017,20,18.68
"683","Iredell",2018,39,26.5
"684","Iredell",2019,35,34.61
"685","Iredell",2020,19,20.97
"686","Iredell",2021,23,20.6
"687","Jackson",2008,0,30.37
"688","Jackson",2009,0,39.34
"689","Jackson",2010,0,52.17
"690","Jackson",2011,0,57.02
"691","Jackson",2012,0,38.38
"692","Jackson",2013,0,9.82
"693","Jackson",2014,0,29.04
"694","Jackson",2015,0,35.98
"695","Jackson",2016,0,35
"696","Jackson",2017,0,18.68
"697","Jackson",2018,0,26.5
"698","Jackson",2019,0,34.61
"699","Jackson",2020,0,20.97
"700","Jackson",2021,0,20.6
"701","Johnston",2008,40,30.37
"702","Johnston",2009,68,39.34
"703","Johnston",2010,86,52.17
"704","Johnston",2011,81,57.02
"705","Johnston",2012,56,38.38
"706","Johnston",2013,16,9.82
"707","Johnston",2014,53,29.04
