"","County","Year","Days.with.AQI","Median.AQI","Max.AQI","Good.Days","Moderate.Days","Unhealthy.for.Sensitive.Groups.Days","Unhealthy.Days","Very.Unhealthy.Days","Hazardous.Days"
"1","Alexander",2021,245,41,80,212,33,0,0,0,0
"2","Avery",2021,364,40,74,333,31,0,0,0,0
"3","Buncombe",2021,365,35,78,320,45,0,0,0,0
"4","Caldwell",2021,243,40,77,219,24,0,0,0,0
"5","Carteret",2021,352,35,97,337,15,0,0,0,0
"6","Caswell",2021,250,38,80,240,10,0,0,0,0
"7","Catawba",2021,344,35,93,267,77,0,0,0,0
"8","Cumberland",2021,365,41,107,285,79,1,0,0,0
"9","Davidson",2021,343,35,97,263,80,0,0,0,0
"10","Durham",2021,365,39,90,306,59,0,0,0,0
"11","Edgecombe",2021,363,36,90,322,41,0,0,0,0
"12","Forsyth",2021,365,43,124,261,101,3,0,0,0
"13","Graham",2021,245,42,90,213,32,0,0,0,0
"14","Granville",2021,242,38,67,237,5,0,0,0,0
"15","Guilford",2021,365,40,100,284,81,0,0,0,0
"16","Haywood",2021,283,43,93,229,54,0,0,0,0
"17","Hyde",2021,107,16,50,107,0,0,0,0,0
"18","Jackson",2021,100,28,70,91,9,0,0,0,0
"19","Johnston",2021,365,39,97,298,67,0,0,0,0
"20","Lenoir",2021,306,34,97,284,22,0,0,0,0
"21","Lincoln",2021,243,42,97,205,38,0,0,0,0
"22","Macon",2021,359,30,67,347,12,0,0,0,0
"23","Martin",2021,296,32,74,291,5,0,0,0,0
"24","Mecklenburg",2021,365,44,128,253,110,2,0,0,0
"25","Mitchell",2021,356,23,79,338,18,0,0,0,0
"26","Montgomery",2021,365,37,103,312,52,1,0,0,0
"27","New Hanover",2021,360,34,93,322,38,0,0,0,0
"28","Northampton",2021,363,26,93,322,41,0,0,0,0
"29","Person",2021,245,41,90,220,25,0,0,0,0
"30","Pitt",2021,360,34,80,325,35,0,0,0,0
"31","Rockingham",2021,239,43,90,200,39,0,0,0,0
"32","Rowan",2021,364,41,87,287,77,0,0,0,0
"33","Swain",2021,354,37,147,303,50,1,0,0,0
"34","Union",2021,244,42,101,209,34,1,0,0,0
"35","Wake",2021,365,42,96,268,97,0,0,0,0
"36","Yancey",2021,240,44,90,186,54,0,0,0,0
"37","Alexander",2020,300,33,54,297,3,0,0,0,0
"38","Avery",2020,366,37,80,352,14,0,0,0,0
"39","Buncombe",2020,363,31,97,353,10,0,0,0,0
"40","Caldwell",2020,243,34,50,243,0,0,0,0,0
"41","Carteret",2020,362,34,61,359,3,0,0,0,0
"42","Caswell",2020,354,31,61,349,5,0,0,0,0
"43","Catawba",2020,357,31,94,312,45,0,0,0,0
"44","Cumberland",2020,363,35,81,329,34,0,0,0,0
"45","Davidson",2020,329,32,95,265,64,0,0,0,0
"46","Durham",2020,364,35,97,334,30,0,0,0,0
"47","Edgecombe",2020,336,32,94,319,17,0,0,0,0
"48","Forsyth",2020,366,40,97,298,68,0,0,0,0
"49","Graham",2020,238,40,97,223,15,0,0,0,0
"50","Granville",2020,238,36,51,237,1,0,0,0,0
"51","Guilford",2020,365,36,87,335,30,0,0,0,0
"52","Haywood",2020,272,41,93,244,28,0,0,0,0
"53","Hyde",2020,114,15,53,112,2,0,0,0,0
"54","Jackson",2020,111,24,68,107,4,0,0,0,0
"55","Johnston",2020,339,36,72,318,21,0,0,0,0
"56","Lenoir",2020,296,32,58,290,6,0,0,0,0
"57","Lincoln",2020,243,35,71,241,2,0,0,0,0
"58","Macon",2020,360,29,64,358,2,0,0,0,0
"59","Martin",2020,240,33,49,240,0,0,0,0,0
"60","Mecklenburg",2020,366,40,112,296,68,2,0,0,0
"61","Mitchell",2020,356,20,103,347,8,1,0,0,0
"62","Montgomery",2020,366,35,83,342,24,0,0,0,0
"63","New Hanover",2020,357,31,74,344,13,0,0,0,0
"64","Northampton",2020,360,22,88,346,14,0,0,0,0
"65","Person",2020,240,34,50,240,0,0,0,0,0
"66","Pitt",2020,361,33,95,344,17,0,0,0,0
"67","Rockingham",2020,243,36,54,238,5,0,0,0,0
"68","Rowan",2020,365,39,88,318,47,0,0,0,0
"69","Swain",2020,362,33,119,340,21,1,0,0,0
"70","Union",2020,242,31,50,242,0,0,0,0,0
"71","Wake",2020,365,38,101,284,80,1,0,0,0
"72","Yancey",2020,244,44,105,204,39,1,0,0,0
"73","Alexander",2019,305,39,80,274,31,0,0,0,0
"74","Avery",2019,363,40,77,335,28,0,0,0,0
"75","Buncombe",2019,365,38,84,328,37,0,0,0,0
"76","Caldwell",2019,243,42,74,214,29,0,0,0,0
"77","Carteret",2019,259,37,80,239,20,0,0,0,0
"78","Caswell",2019,245,39,64,236,9,0,0,0,0
"79","Catawba",2019,361,33,71,298,63,0,0,0,0
"80","Cumberland",2019,363,41,84,282,81,0,0,0,0
"81","Davidson",2019,350,35,91,272,78,0,0,0,0
"82","Durham",2019,364,42,87,293,71,0,0,0,0
"83","Edgecombe",2019,363,36,71,325,38,0,0,0,0
"84","Forsyth",2019,365,45,97,236,129,0,0,0,0
"85","Graham",2019,245,44,97,191,54,0,0,0,0
"86","Granville",2019,240,44,87,195,45,0,0,0,0
"87","Guilford",2019,365,42,90,293,72,0,0,0,0
"88","Haywood",2019,276,45,97,211,65,0,0,0,0
"89","Hyde",2019,102,18,59,100,2,0,0,0,0
"90","Jackson",2019,103,26,62,100,3,0,0,0,0
"91","Johnston",2019,363,40,87,294,69,0,0,0,0
"92","Lenoir",2019,237,42,87,205,32,0,0,0,0
"93","Lincoln",2019,243,44,97,178,65,0,0,0,0
"94","Macon",2019,358,33,87,343,15,0,0,0,0
"95","Martin",2019,295,40,74,261,34,0,0,0,0
"96","Mecklenburg",2019,365,45,136,234,121,10,0,0,0
"97","Mitchell",2019,333,22,59,325,8,0,0,0,0
"98","Montgomery",2019,365,39,71,308,57,0,0,0,0
"99","New Hanover",2019,348,34,80,319,29,0,0,0,0
"100","Northampton",2019,153,32,71,138,15,0,0,0,0
"101","Person",2019,244,44,80,200,44,0,0,0,0
"102","Pitt",2019,352,38,87,308,44,0,0,0,0
"103","Rockingham",2019,245,44,84,207,38,0,0,0,0
"104","Rowan",2019,365,43,100,289,76,0,0,0,0
"105","Swain",2019,362,37,90,323,39,0,0,0,0
"106","Union",2019,235,45,105,175,57,3,0,0,0
"107","Wake",2019,365,46,93,245,120,0,0,0,0
"108","Yancey",2019,244,45,87,191,53,0,0,0,0
"109","Alexander",2018,233,40,100,198,35,0,0,0,0
"110","Avery",2018,357,38,87,328,29,0,0,0,0
"111","Buncombe",2018,364,35,93,317,47,0,0,0,0
"112","Caldwell",2018,244,39,93,209,35,0,0,0,0
"113","Carteret",2018,222,38,77,202,20,0,0,0,0
"114","Caswell",2018,232,40,97,198,34,0,0,0,0
"115","Catawba",2018,352,32,77,297,55,0,0,0,0
"116","Cumberland",2018,349,38,100,284,65,0,0,0,0
"117","Davidson",2018,353,37,76,275,78,0,0,0,0
"118","Durham",2018,358,42,100,272,86,0,0,0,0
"119","Edgecombe",2018,354,33,80,321,33,0,0,0,0
"120","Forsyth",2018,365,44,101,243,120,2,0,0,0
"121","Graham",2018,195,43,93,165,30,0,0,0,0
"122","Granville",2018,233,42,93,193,40,0,0,0,0
"123","Guilford",2018,355,40,105,280,74,1,0,0,0
"124","Haywood",2018,280,44,105,225,54,1,0,0,0
"125","Hyde",2018,109,19,54,108,1,0,0,0,0
"126","Jackson",2018,237,41,108,191,45,1,0,0,0
"127","Johnston",2018,354,39,90,292,62,0,0,0,0
"128","Lee",2018,210,45,83,145,65,0,0,0,0
"129","Lenoir",2018,278,36,108,249,28,1,0,0,0
"130","Lincoln",2018,225,41,90,184,41,0,0,0,0
"131","Macon",2018,356,31,93,340,16,0,0,0,0
"132","Martin",2018,289,34,80,261,28,0,0,0,0
"133","Mecklenburg",2018,360,44,108,242,113,5,0,0,0
"134","Mitchell",2018,355,20,78,339,16,0,0,0,0
"135","Montgomery",2018,363,35,97,329,34,0,0,0,0
"136","New Hanover",2018,329,30,77,308,21,0,0,0,0
"137","Person",2018,233,40,97,206,27,0,0,0,0
"138","Pitt",2018,345,35,87,306,39,0,0,0,0
"139","Rockingham",2018,233,42,90,190,43,0,0,0,0
"140","Rowan",2018,336,35,74,322,14,0,0,0,0
"141","Swain",2018,363,36,80,309,54,0,0,0,0
"142","Union",2018,189,44,122,143,43,3,0,0,0
"143","Wake",2018,361,44,90,246,115,0,0,0,0
"144","Yancey",2018,230,44,84,184,46,0,0,0,0
"145","Alexander",2017,293,38,93,272,21,0,0,0,0
"146","Avery",2017,360,40,93,332,28,0,0,0,0
"147","Buncombe",2017,365,39,84,325,40,0,0,0,0
"148","Caldwell",2017,239,42,90,209,30,0,0,0,0
"149","Carteret",2017,341,35,64,330,11,0,0,0,0
"150","Caswell",2017,291,37,71,275,16,0,0,0,0
"151","Catawba",2017,348,33,86,282,66,0,0,0,0
"152","Cumberland",2017,365,43,100,268,97,0,0,0,0
"153","Davidson",2017,359,35,73,294,65,0,0,0,0
"154","Durham",2017,365,43,100,269,96,0,0,0,0
"155","Edgecombe",2017,362,37,80,319,43,0,0,0,0
"156","Forsyth",2017,365,43,100,290,75,0,0,0,0
"157","Graham",2017,227,43,87,200,27,0,0,0,0
"158","Granville",2017,243,43,93,210,33,0,0,0,0
"159","Guilford",2017,365,42,112,289,75,1,0,0,0
"160","Haywood",2017,282,44,84,232,50,0,0,0,0
"161","Hyde",2017,114,18,52,113,1,0,0,0,0
"162","Jackson",2017,256,44,100,206,50,0,0,0,0
"163","Johnston",2017,365,40,93,289,76,0,0,0,0
"164","Lee",2017,360,43,97,276,84,0,0,0,0
"165","Lenoir",2017,304,35,90,279,25,0,0,0,0
"166","Lincoln",2017,238,42,93,207,31,0,0,0,0
"167","Macon",2017,347,33,74,335,12,0,0,0,0
"168","Martin",2017,244,38,74,231,13,0,0,0,0
"169","Mecklenburg",2017,365,46,115,228,134,3,0,0,0
"170","Mitchell",2017,338,25,93,313,25,0,0,0,0
"171","Montgomery",2017,365,38,71,343,22,0,0,0,0
"172","New Hanover",2017,356,34,67,331,25,0,0,0,0
"173","Person",2017,242,41,74,220,22,0,0,0,0
"174","Pitt",2017,365,39,87,313,52,0,0,0,0
"175","Rockingham",2017,240,42,84,208,32,0,0,0,0
"176","Rowan",2017,355,38,80,331,24,0,0,0,0
"177","Swain",2017,365,38,71,309,56,0,0,0,0
"178","Union",2017,236,43,115,204,31,1,0,0,0
"179","Wake",2017,365,44,100,252,113,0,0,0,0
"180","Yancey",2017,202,44,93,155,47,0,0,0,0
"181","Alexander",2016,278,39,100,246,32,0,0,0,0
"182","Avery",2016,358,41,149,316,38,4,0,0,0
"183","Buncombe",2016,366,38,167,300,58,4,4,0,0
"184","Caldwell",2016,214,43,90,180,34,0,0,0,0
"185","Carteret",2016,327,36,93,308,19,0,0,0,0
"186","Caswell",2016,329,32,97,303,26,0,0,0,0
"187","Catawba",2016,358,36,153,276,79,1,2,0,0
"188","Cumberland",2016,358,41,93,278,80,0,0,0,0
"189","Davidson",2016,362,35,93,279,83,0,0,0,0
"190","Durham",2016,366,41,119,272,93,1,0,0,0
"191","Edgecombe",2016,356,34,97,305,51,0,0,0,0
"192","Forsyth",2016,366,42,119,269,94,3,0,0,0
"193","Graham",2016,213,45,112,162,50,1,0,0,0
"194","Granville",2016,213,41,97,179,34,0,0,0,0
"195","Guilford",2016,366,42,133,272,90,4,0,0,0
"196","Haywood",2016,265,44,142,207,54,4,0,0,0
"197","Hyde",2016,108,20,53,105,3,0,0,0,0
"198","Jackson",2016,271,45,154,179,83,7,2,0,0
"199","Johnston",2016,304,40,107,238,65,1,0,0,0
"200","Lee",2016,363,43,100,279,84,0,0,0,0
"201","Lenoir",2016,193,40,97,171,22,0,0,0,0
"202","Lincoln",2016,211,44,156,173,36,1,1,0,0
"203","Macon",2016,345,35,101,321,23,1,0,0,0
"204","Martin",2016,213,36,97,200,13,0,0,0,0
"205","Mecklenburg",2016,366,44,154,244,115,6,1,0,0
"206","Mitchell",2016,232,28,159,207,21,1,3,0,0
"207","Montgomery",2016,365,37,87,324,41,0,0,0,0
"208","New Hanover",2016,359,31,90,329,30,0,0,0,0
"209","Person",2016,214,40,101,192,21,1,0,0,0
"210","Pitt",2016,288,38,100,242,46,0,0,0,0
"211","Rockingham",2016,212,42,101,183,28,1,0,0,0
"212","Rowan",2016,360,37,97,313,47,0,0,0,0
"213","Swain",2016,365,40,174,280,73,8,4,0,0
"214","Union",2016,209,44,108,165,41,3,0,0,0
"215","Wake",2016,366,46,135,238,125,3,0,0,0
"216","Yancey",2016,204,46,115,145,55,4,0,0,0
"217","Alamance",2015,153,32,63,139,14,0,0,0,0
"218","Alexander",2015,209,43,90,173,36,0,0,0,0
"219","Avery",2015,353,40,90,316,37,0,0,0,0
"220","Buncombe",2015,363,36,87,314,49,0,0,0,0
"221","Caldwell",2015,207,42,97,173,34,0,0,0,0
"222","Carteret",2015,318,37,71,300,18,0,0,0,0
"223","Caswell",2015,358,40,87,279,79,0,0,0,0
"224","Catawba",2015,347,39,82,254,93,0,0,0,0
"225","Chatham",2015,212,38,64,197,15,0,0,0,0
"226","Cumberland",2015,305,41,93,250,55,0,0,0,0
"227","Davidson",2015,352,45,83,213,139,0,0,0,0
"228","Duplin",2015,326,26,66,301,25,0,0,0,0
"229","Durham",2015,359,41,87,258,101,0,0,0,0
"230","Edgecombe",2015,347,36,77,304,43,0,0,0,0
"231","Forsyth",2015,365,43,126,264,98,3,0,0,0
"232","Franklin",2015,211,43,93,171,40,0,0,0,0
"233","Gaston",2015,36,29,61,33,3,0,0,0,0
"234","Graham",2015,201,43,97,162,39,0,0,0,0
"235","Granville",2015,215,44,87,168,47,0,0,0,0
"236","Guilford",2015,364,41,112,287,76,1,0,0,0
"237","Haywood",2015,266,44,101,200,65,1,0,0,0
"238","Hyde",2015,111,21,61,108,3,0,0,0,0
"239","Jackson",2015,257,43,100,199,58,0,0,0,0
"240","Johnston",2015,262,39,93,224,38,0,0,0,0
"241","Lee",2015,364,44,93,248,116,0,0,0,0
"242","Lenoir",2015,209,41,80,185,24,0,0,0,0
"243","Lincoln",2015,208,44,112,158,49,1,0,0,0
"244","Macon",2015,352,32,80,335,17,0,0,0,0
"245","Martin",2015,351,39,71,310,41,0,0,0,0
"246","McDowell",2015,337,31,88,293,44,0,0,0,0
"247","Mecklenburg",2015,365,44,129,245,111,9,0,0,0
"248","Mitchell",2015,120,29,59,111,9,0,0,0,0
"249","Montgomery",2015,362,40,80,306,56,0,0,0,0
"250","New Hanover",2015,354,33,71,326,28,0,0,0,0
"251","Person",2015,215,42,77,170,45,0,0,0,0
"252","Pitt",2015,258,39,80,225,33,0,0,0,0
"253","Rockingham",2015,214,44,112,164,49,1,0,0,0
"254","Rowan",2015,358,45,122,223,134,1,0,0,0
"255","Swain",2015,360,36,87,298,62,0,0,0,0
"256","Union",2015,209,44,101,153,55,1,0,0,0
"257","Wake",2015,365,45,105,233,129,3,0,0,0
"258","Watauga",2015,226,23,83,208,18,0,0,0,0
"259","Wayne",2015,197,43,86,126,71,0,0,0,0
"260","Yancey",2015,192,45,97,136,56,0,0,0,0
"261","Alamance",2014,365,35,73,308,57,0,0,0,0
"262","Alexander",2014,214,40,97,190,24,0,0,0,0
"263","Avery",2014,363,40,90,327,36,0,0,0,0
"264","Buncombe",2014,364,37,93,304,60,0,0,0,0
"265","Caldwell",2014,211,38,100,194,17,0,0,0,0
"266","Carteret",2014,341,37,93,315,26,0,0,0,0
"267","Caswell",2014,357,44,97,236,121,0,0,0,0
"268","Catawba",2014,363,35,85,301,62,0,0,0,0
"269","Chatham",2014,258,37,87,238,20,0,0,0,0
"270","Cumberland",2014,314,43,97,225,89,0,0,0,0
"271","Davidson",2014,341,43,81,237,104,0,0,0,0
"272","Davie",2014,214,44,105,165,48,1,0,0,0
"273","Duplin",2014,303,41,82,210,93,0,0,0,0
"274","Durham",2014,365,40,90,302,63,0,0,0,0
"275","Edgecombe",2014,294,36,84,254,40,0,0,0,0
"276","Forsyth",2014,365,47,100,237,128,0,0,0,0
"277","Franklin",2014,212,40,84,190,22,0,0,0,0
"278","Gaston",2014,351,33,73,303,48,0,0,0,0
"279","Graham",2014,213,41,101,173,39,1,0,0,0
"280","Granville",2014,214,43,100,169,45,0,0,0,0
"281","Guilford",2014,353,44,100,254,99,0,0,0,0
"282","Haywood",2014,269,44,105,195,73,1,0,0,0
"283","Hyde",2014,107,23,56,104,3,0,0,0,0
"284","Jackson",2014,264,44,119,205,58,1,0,0,0
"285","Johnston",2014,263,40,84,231,32,0,0,0,0
"286","Lee",2014,365,44,108,262,102,1,0,0,0
"287","Lenoir",2014,214,40,93,177,37,0,0,0,0
"288","Lincoln",2014,212,42,108,181,29,2,0,0,0
"289","Macon",2014,355,32,84,333,22,0,0,0,0
"290","Martin",2014,359,43,97,262,97,0,0,0,0
"291","McDowell",2014,349,33,106,304,44,1,0,0,0
