"","County","Year","Days.with.AQI","Median.AQI","Max.AQI","Good.Days","Moderate.Days","Unhealthy.for.Sensitive.Groups.Days","Unhealthy.Days","Very.Unhealthy.Days","Hazardous.Days"
"292","Mecklenburg",2014,365,45,105,241,122,2,0,0,0
"293","Mitchell",2014,120,31,65,108,12,0,0,0,0
"294","Montgomery",2014,365,43,84,267,98,0,0,0,0
"295","New Hanover",2014,345,39,93,283,62,0,0,0,0
"296","Person",2014,214,39,93,190,24,0,0,0,0
"297","Pitt",2014,256,39,93,221,35,0,0,0,0
"298","Robeson",2014,120,35,61,101,19,0,0,0,0
"299","Rockingham",2014,214,44,101,168,45,1,0,0,0
"300","Rowan",2014,365,44,93,269,96,0,0,0,0
"301","Swain",2014,359,38,84,287,72,0,0,0,0
"302","Union",2014,214,44,115,166,46,2,0,0,0
"303","Wake",2014,365,47,100,217,148,0,0,0,0
"304","Watauga",2014,116,28,58,107,9,0,0,0,0
"305","Wayne",2014,347,48,77,187,160,0,0,0,0
"306","Yancey",2014,199,44,101,157,41,1,0,0,0
"307","Alamance",2013,356,31,78,313,43,0,0,0,0
"308","Alexander",2013,213,40,100,197,16,0,0,0,0
"309","Avery",2013,363,40,93,336,27,0,0,0,0
"310","Buncombe",2013,365,36,97,313,52,0,0,0,0
"311","Caldwell",2013,214,37,93,203,11,0,0,0,0
"312","Carteret",2013,325,34,93,311,14,0,0,0,0
"313","Caswell",2013,364,41,112,266,97,1,0,0,0
"314","Catawba",2013,364,33,72,305,59,0,0,0,0
"315","Chatham",2013,260,32,80,245,15,0,0,0,0
"316","Cumberland",2013,336,39,105,277,58,1,0,0,0
"317","Davidson",2013,357,40,77,260,97,0,0,0,0
"318","Davie",2013,214,40,100,191,23,0,0,0,0
"319","Duplin",2013,348,38,82,271,77,0,0,0,0
"320","Durham",2013,365,36,87,303,62,0,0,0,0
"321","Edgecombe",2013,361,36,101,303,57,1,0,0,0
"322","Forsyth",2013,365,43,122,266,97,2,0,0,0
"323","Franklin",2013,208,38,84,191,17,0,0,0,0
"324","Gaston",2013,328,32,66,292,36,0,0,0,0
"325","Graham",2013,214,43,97,178,36,0,0,0,0
"326","Granville",2013,214,38,93,191,23,0,0,0,0
"327","Guilford",2013,357,39,105,287,69,1,0,0,0
"328","Haywood",2013,265,44,97,215,50,0,0,0,0
"329","Hyde",2013,108,22,56,104,4,0,0,0,0
"330","Jackson",2013,253,44,119,205,47,1,0,0,0
"331","Johnston",2013,261,35,97,235,26,0,0,0,0
"332","Lee",2013,56,31,41,56,0,0,0,0,0
"333","Lenoir",2013,262,36,100,232,30,0,0,0,0
"334","Lincoln",2013,214,40,105,194,18,2,0,0,0
"335","Macon",2013,346,32,84,330,16,0,0,0,0
"336","Martin",2013,362,43,90,263,99,0,0,0,0
"337","McDowell",2013,347,30,68,306,41,0,0,0,0
"338","Mecklenburg",2013,365,43,101,268,95,2,0,0,0
"339","Mitchell",2013,118,32,68,100,18,0,0,0,0
"340","Montgomery",2013,361,37,80,307,54,0,0,0,0
"341","New Hanover",2013,359,40,97,270,89,0,0,0,0
"342","Person",2013,211,37,105,197,13,1,0,0,0
"343","Pitt",2013,262,35,100,234,28,0,0,0,0
"344","Robeson",2013,117,30,64,101,16,0,0,0,0
"345","Rockingham",2013,212,40,105,188,23,1,0,0,0
"346","Rowan",2013,365,43,108,277,87,1,0,0,0
"347","Swain",2013,355,37,93,291,64,0,0,0,0
"348","Union",2013,205,38,84,182,23,0,0,0,0
"349","Wake",2013,365,44,90,248,117,0,0,0,0
"350","Watauga",2013,122,26,153,109,12,0,1,0,0
"351","Wayne",2013,359,40,89,237,122,0,0,0,0
"352","Yancey",2013,211,46,97,169,42,0,0,0,0
"353","Alamance",2012,361,37,88,294,67,0,0,0,0
"354","Alexander",2012,209,44,126,161,46,2,0,0,0
"355","Avery",2012,364,42,143,313,48,3,0,0,0
"356","Buncombe",2012,366,40,150,291,73,2,0,0,0
"357","Caldwell",2012,214,42,129,182,31,1,0,0,0
"358","Carteret",2012,252,35,84,241,11,0,0,0,0
"359","Caswell",2012,353,43,136,238,111,4,0,0,0
"360","Catawba",2012,339,39,80,259,80,0,0,0,0
"361","Chatham",2012,263,37,151,235,27,0,1,0,0
"362","Cumberland",2012,363,42,147,272,87,4,0,0,0
"363","Davidson",2012,360,43,80,237,123,0,0,0,0
"364","Davie",2012,214,44,174,151,58,4,1,0,0
"365","Duplin",2012,314,42,94,216,98,0,0,0,0
"366","Durham",2012,365,39,151,286,72,6,1,0,0
"367","Edgecombe",2012,359,39,161,288,67,3,1,0,0
"368","Forsyth",2012,366,44,154,235,119,10,2,0,0
"369","Franklin",2012,212,42,159,171,36,4,1,0,0
"370","Gaston",2012,345,40,82,263,82,0,0,0,0
"371","Graham",2012,209,48,126,131,75,3,0,0,0
"372","Granville",2012,214,42,154,166,43,4,1,0,0
"373","Guilford",2012,364,43,154,264,92,7,1,0,0
"374","Haywood",2012,266,49,136,159,103,4,0,0,0
"375","Hyde",2012,108,22,66,102,6,0,0,0,0
"376","Jackson",2012,253,45,143,175,74,4,0,0,0
"377","Johnston",2012,263,40,177,217,40,5,1,0,0
"378","Lenoir",2012,276,38,143,233,42,1,0,0,0
"379","Lincoln",2012,213,46,154,142,64,6,1,0,0
"380","Macon",2012,354,35,90,334,20,0,0,0,0
"381","Martin",2012,358,37,140,307,50,1,0,0,0
"382","McDowell",2012,355,37,73,299,56,0,0,0,0
"383","Mecklenburg",2012,366,47,166,218,128,16,4,0,0
"384","Mitchell",2012,118,33,67,104,14,0,0,0,0
"385","Montgomery",2012,361,38,151,318,41,1,1,0,0
"386","New Hanover",2012,352,37,122,302,48,2,0,0,0
"387","Person",2012,212,41,140,171,35,6,0,0,0
"388","Pitt",2012,254,39,177,208,42,3,1,0,0
"389","Robeson",2012,122,34,77,102,20,0,0,0,0
"390","Rockingham",2012,214,44,129,152,55,7,0,0,0
"391","Rowan",2012,366,45,206,235,119,10,1,1,0
"392","Swain",2012,360,41,84,288,72,0,0,0,0
"393","Union",2012,214,40,206,165,44,4,0,1,0
"394","Wake",2012,366,44,161,247,112,6,1,0,0
"395","Watauga",2012,120,32,66,111,9,0,0,0,0
"396","Wayne",2012,341,37,80,277,64,0,0,0,0
"397","Yancey",2012,194,47,156,141,50,2,1,0,0
"398","Alamance",2011,365,43,108,242,121,2,0,0,0
"399","Alexander",2011,210,46,105,155,52,3,0,0,0
"400","Avery",2011,362,43,84,297,65,0,0,0,0
"401","Buncombe",2011,364,42,100,261,103,0,0,0,0
"402","Caldwell",2011,214,45,100,161,53,0,0,0,0
"403","Carteret",2011,272,39,87,239,33,0,0,0,0
"404","Caswell",2011,363,43,129,243,117,3,0,0,0
"405","Catawba",2011,365,43,93,229,136,0,0,0,0
"406","Chatham",2011,261,41,100,200,61,0,0,0,0
"407","Cumberland",2011,365,48,143,207,148,10,0,0,0
"408","Davidson",2011,360,47,79,211,149,0,0,0,0
"409","Davie",2011,214,47,119,141,66,7,0,0,0
"410","Duplin",2011,119,34,112,92,26,1,0,0,0
"411","Durham",2011,365,43,122,251,111,3,0,0,0
"412","Edgecombe",2011,298,43,122,200,91,7,0,0,0
"413","Forsyth",2011,365,47,147,211,141,13,0,0,0
"414","Franklin",2011,214,45,136,156,54,4,0,0,0
"415","Gaston",2011,345,43,89,219,126,0,0,0,0
"416","Graham",2011,204,50,122,106,91,7,0,0,0
"417","Granville",2011,212,49,156,130,78,3,1,0,0
"418","Guilford",2011,361,47,140,220,130,11,0,0,0
"419","Haywood",2011,271,49,122,157,110,4,0,0,0
"420","Hyde",2011,110,23,127,95,14,1,0,0,0
"421","Jackson",2011,265,48,126,156,105,4,0,0,0
"422","Johnston",2011,257,45,136,169,81,7,0,0,0
"423","Lenoir",2011,259,44,159,185,69,4,1,0,0
"424","Lincoln",2011,213,48,129,126,75,12,0,0,0
"425","Macon",2011,328,38,97,296,32,0,0,0,0
"426","Martin",2011,345,40,172,254,88,2,1,0,0
"427","McDowell",2011,357,40,83,239,118,0,0,0,0
"428","Mecklenburg",2011,365,52,169,169,164,24,8,0,0
"429","Mitchell",2011,117,38,75,91,26,0,0,0,0
"430","Montgomery",2011,342,42,112,257,84,1,0,0,0
"431","New Hanover",2011,361,37,120,285,74,2,0,0,0
"432","Person",2011,214,46,143,141,68,5,0,0,0
"433","Pitt",2011,259,44,136,174,78,7,0,0,0
"434","Robeson",2011,121,39,100,85,36,0,0,0,0
"435","Rockingham",2011,212,49,129,119,89,4,0,0,0
"436","Rowan",2011,365,50,159,193,148,23,1,0,0
"437","Swain",2011,362,48,80,203,159,0,0,0,0
"438","Union",2011,209,45,126,133,62,14,0,0,0
"439","Wake",2011,365,47,156,209,133,21,2,0,0
"440","Watauga",2011,117,31,71,94,23,0,0,0,0
"441","Wayne",2011,346,39,154,237,107,1,1,0,0
"442","Yancey",2011,191,58,126,72,115,4,0,0,0
"443","Alamance",2010,363,43,91,231,132,0,0,0,0
"444","Alexander",2010,214,46,140,132,75,7,0,0,0
"445","Avery",2010,362,44,122,280,75,7,0,0,0
"446","Buncombe",2010,364,44,119,246,114,4,0,0,0
"447","Caldwell",2010,212,44,122,149,59,4,0,0,0
"448","Carteret",2010,318,37,101,279,38,1,0,0,0
"449","Caswell",2010,365,44,126,234,125,6,0,0,0
"450","Catawba",2010,363,45,88,215,148,0,0,0,0
"451","Chatham",2010,257,40,108,194,61,2,0,0,0
"452","Cumberland",2010,362,48,151,208,146,7,1,0,0
"453","Davidson",2010,352,45,89,215,137,0,0,0,0
"454","Davie",2010,214,48,140,125,81,8,0,0,0
"455","Duplin",2010,121,35,67,95,26,0,0,0,0
"456","Durham",2010,364,45,129,230,126,8,0,0,0
"457","Edgecombe",2010,263,46,136,165,94,4,0,0,0
"458","Forsyth",2010,365,52,169,164,178,20,3,0,0
"459","Franklin",2010,214,44,119,156,54,4,0,0,0
"460","Gaston",2010,361,44,94,222,139,0,0,0,0
"461","Graham",2010,196,48,119,108,76,12,0,0,0
"462","Granville",2010,214,48,136,122,86,6,0,0,0
"463","Guilford",2010,364,48,154,200,145,18,1,0,0
"464","Haywood",2010,267,49,122,149,108,10,0,0,0
"465","Hyde",2010,118,24,73,106,12,0,0,0,0
"466","Jackson",2010,256,49,136,146,107,3,0,0,0
"467","Johnston",2010,266,46,119,163,97,6,0,0,0
"468","Lenoir",2010,260,44,140,184,74,2,0,0,0
"469","Lincoln",2010,212,46,143,130,74,8,0,0,0
"470","Macon",2010,356,36,129,323,31,2,0,0,0
"471","Martin",2010,357,42,133,245,109,3,0,0,0
"472","McDowell",2010,362,40,77,255,107,0,0,0,0
"473","Mecklenburg",2010,365,54,177,159,182,20,4,0,0
"474","Mitchell",2010,121,40,67,88,33,0,0,0,0
"475","Montgomery",2010,331,41,129,247,80,4,0,0,0
"476","New Hanover",2010,360,38,129,296,63,1,0,0,0
"477","Person",2010,213,48,129,123,79,11,0,0,0
"478","Pitt",2010,257,44,136,175,79,3,0,0,0
"479","Robeson",2010,121,41,83,84,37,0,0,0,0
"480","Rockingham",2010,214,49,156,117,88,8,1,0,0
"481","Rowan",2010,365,51,169,180,164,20,1,0,0
"482","Swain",2010,359,43,97,243,116,0,0,0,0
"483","Union",2010,221,45,115,139,75,7,0,0,0
"484","Wake",2010,365,50,143,183,173,9,0,0,0
"485","Watauga",2010,119,35,71,93,26,0,0,0,0
"486","Wayne",2010,356,43,92,243,113,0,0,0,0
"487","Yancey",2010,211,48,129,130,74,7,0,0,0
"488","Alamance",2009,360,42,75,254,106,0,0,0,0
"489","Alexander",2009,202,38,93,175,27,0,0,0,0
"490","Avery",2009,362,40,93,317,45,0,0,0,0
"491","Buncombe",2009,363,40,97,272,91,0,0,0,0
"492","Caldwell",2009,213,37,90,190,23,0,0,0,0
"493","Carteret",2009,309,35,93,291,18,0,0,0,0
"494","Caswell",2009,362,44,101,244,117,1,0,0,0
"495","Catawba",2009,362,42,87,237,125,0,0,0,0
"496","Chatham",2009,263,36,101,224,38,1,0,0,0
"497","Cumberland",2009,362,45,122,235,124,3,0,0,0
"498","Davidson",2009,360,43,81,242,118,0,0,0,0
"499","Davie",2009,210,41,100,165,45,0,0,0,0
"500","Duplin",2009,116,30,67,98,18,0,0,0,0
"501","Durham",2009,348,42,97,255,93,0,0,0,0
"502","Edgecombe",2009,269,40,101,216,52,1,0,0,0
"503","Forsyth",2009,365,48,164,200,162,2,1,0,0
"504","Franklin",2009,212,39,97,180,32,0,0,0,0
"505","Gaston",2009,360,41,88,250,110,0,0,0,0
"506","Graham",2009,184,44,101,142,41,1,0,0,0
"507","Granville",2009,214,43,108,170,41,3,0,0,0
"508","Guilford",2009,364,45,115,241,119,4,0,0,0
"509","Haywood",2009,264,44,100,195,69,0,0,0,0
"510","Henderson",2009,53,12,28,53,0,0,0,0,0
"511","Hyde",2009,116,26,69,107,9,0,0,0,0
"512","Jackson",2009,257,43,87,212,45,0,0,0,0
"513","Johnston",2009,260,39,90,205,55,0,0,0,0
"514","Lenoir",2009,281,38,90,237,44,0,0,0,0
"515","Lincoln",2009,214,40,90,172,42,0,0,0,0
"516","Macon",2009,334,33,90,315,19,0,0,0,0
"517","Martin",2009,342,38,97,275,67,0,0,0,0
"518","McDowell",2009,364,38,78,258,106,0,0,0,0
"519","Mecklenburg",2009,365,49,133,191,166,8,0,0,0
"520","Mitchell",2009,112,36,68,86,26,0,0,0,0
"521","Montgomery",2009,340,37,108,293,46,1,0,0,0
"522","New Hanover",2009,356,35,79,310,46,0,0,0,0
"523","Person",2009,214,42,101,178,35,1,0,0,0
"524","Pitt",2009,269,39,90,230,39,0,0,0,0
"525","Robeson",2009,117,36,68,88,29,0,0,0,0
"526","Rockingham",2009,214,42,101,172,41,1,0,0,0
"527","Rowan",2009,365,46,129,211,146,8,0,0,0
"528","Swain",2009,365,39,84,288,77,0,0,0,0
"529","Union",2009,210,42,133,168,40,2,0,0,0
"530","Wake",2009,365,47,112,219,143,3,0,0,0
"531","Watauga",2009,117,30,67,101,16,0,0,0,0
"532","Wayne",2009,359,38,81,262,97,0,0,0,0
"533","Yancey",2009,191,44,93,150,41,0,0,0,0
"534","Alamance",2008,359,50,138,189,169,1,0,0,0
"535","Alexander",2008,211,46,147,132,68,11,0,0,0
"536","Avery",2008,359,44,129,263,92,4,0,0,0
"537","Buncombe",2008,364,45,133,215,145,4,0,0,0
"538","Caldwell",2008,214,48,126,141,66,7,0,0,0
"539","Carteret",2008,216,33,80,205,11,0,0,0,0
"540","Caswell",2008,366,47,159,201,153,10,2,0,0
"541","Catawba",2008,365,54,97,154,211,0,0,0,0
"542","Chatham",2008,263,43,159,190,68,4,1,0,0
"543","Cumberland",2008,362,51,143,176,171,15,0,0,0
"544","Davidson",2008,354,51,141,174,179,1,0,0,0
"545","Davie",2008,214,48,159,123,76,14,1,0,0
"546","Duplin",2008,109,41,78,68,41,0,0,0,0
"547","Durham",2008,356,51,143,177,172,7,0,0,0
"548","Edgecombe",2008,257,46,140,159,88,10,0,0,0
"549","Forsyth",2008,366,53,161,152,197,15,2,0,0
"550","Franklin",2008,214,45,133,139,64,11,0,0,0
"551","Gaston",2008,349,50,97,175,174,0,0,0,0
"552","Graham",2008,207,47,140,129,70,8,0,0,0
"553","Granville",2008,214,48,150,119,80,15,0,0,0
"554","Guilford",2008,365,52,159,173,182,8,2,0,0
"555","Haywood",2008,268,52,159,121,130,15,2,0,0
"556","Henderson",2008,53,15,34,53,0,0,0,0,0
"557","Hyde",2008,91,32,123,72,18,1,0,0,0
"558","Jackson",2008,104,42,92,69,35,0,0,0,0
"559","Johnston",2008,214,45,143,133,68,13,0,0,0
"560","Lenoir",2008,256,44,129,165,83,8,0,0,0
"561","Lincoln",2008,214,47,179,126,74,11,3,0,0
"562","Macon",2008,229,31,74,223,6,0,0,0,0
"563","Martin",2008,358,44,170,231,119,7,1,0,0
"564","McDowell",2008,362,50,152,186,174,1,1,0,0
"565","Mecklenburg",2008,366,55,190,136,200,25,5,0,0
"566","Mitchell",2008,119,40,80,84,35,0,0,0,0
"567","Montgomery",2008,349,43,147,253,88,8,0,0,0
"568","New Hanover",2008,183,41,116,151,31,1,0,0,0
"569","Orange",2008,90,48,78,49,41,0,0,0,0
"570","Person",2008,210,45,143,136,66,8,0,0,0
"571","Pitt",2008,260,46,178,155,93,11,1,0,0
"572","Robeson",2008,116,45,75,68,48,0,0,0,0
"573","Rockingham",2008,214,47,161,121,78,13,2,0,0
"574","Rowan",2008,366,54,174,154,181,28,3,0,0
"575","Swain",2008,365,48,100,202,163,0,0,0,0
"576","Union",2008,213,47,161,133,63,16,1,0,0
"577","Wake",2008,366,51,173,183,167,15,1,0,0
"578","Watauga",2008,123,37,85,93,30,0,0,0,0
"579","Wayne",2008,196,46,104,114,81,1,0,0,0
"580","Yancey",2008,166,50,133,87,73,6,0,0,0
